{'_id': 0, 'word': 'декабрь'}
{'_id': 20607, 'word': 'метавселенным'}
{'_id': 20608, 'word': 'сверхрезультаты'}
{'_id': 20609, 'word': 'предсказуемость'}
{'_id': 20610, 'word': 'отвергать'}
{'_id': 20611, 'word': 'сменами'}
{'_id': 20612, 'word': 'чипмейкер'}
{'_id': 20613, 'word': 'инвестбанк'}
{'_id': 20614, 'word': 'чипмейкеров'}
{'_id': 20615, 'word': 'управляемые'}
{'_id': 20616, 'word': 'технологий'}
{'_id': 20617, 'word': 'макростратег'}
{'_id': 20618, 'word': 'астана'}
{'_id': 20619, 'word': 'пластмасса'}
{'_id': 20620, 'word': 'уранодобывающих'}
{'_id': 20621, 'word': 'росатом'}
{'_id': 20622, 'word': 'комир'}
{'_id': 20623, 'word': 'русалу'}
{'_id': 20624, 'word': 'ростатома'}
{'_id': 20625, 'word': 'казатомпрома'}
{'_id': 20626, 'word': 'доковидных'}
{'_id': 20627, 'word': 'продаж'}
{'_id': 20628, 'word': 'стартапа'}
{'_id': 20629, 'word': 'презент'}
{'_id': 20630, 'word': 'знакомому'}
{'_id': 20631, 'word': 'даритель'}
{'_id': 20632, 'word': 'дарения'}
{'_id': 20633, 'word': 'инвестерики'}
{'_id': 20634, 'word': 'блин'}
{'_id': 20635, 'word': 'инвестдомов'}
{'_id': 20636, 'word': 'видеоуроки'}
{'_id': 20637, 'word': 'esg'}
{'_id': 20638, 'word': 'ранжируются'}
{'_id': 20639, 'word': 'инфо'}
{'_id': 20640, 'word': 'золотник'}
{'_id': 20641, 'word': 'докризисном'}
{'_id': 20642, 'word': 'отложенным'}
{'_id': 20643, 'word': 'трансформирующих'}
{'_id': 20644, 'word': 'm&a'}
{'_id': 20645, 'word': 'медиаактивов'}
{'_id': 20646, 'word': 'фармкомпании'}
{'_id': 20647, 'word': 'сенатский'}
{'_id': 20648, 'word': 'проскальзывание'}
{'_id': 20649, 'word': 'маржин'}
{'_id': 20650, 'word': 'лоссы'}
{'_id': 20651, 'word': 'догонять'}
{'_id': 20652, 'word': 'реплицировать'}
{'_id': 20653, 'word': 'высокоглобализированные'}
{'_id': 20654, 'word': 'субиндекса'}
{'_id': 20655, 'word': 'субиндексов'}
{'_id': 20656, 'word': 'постпандемический'}
{'_id': 20657, 'word': 'covid'}
{'_id': 20658, 'word': 'риски'}
{'_id': 20659, 'word': 'авиаперевозками'}
{'_id': 20660, 'word': 'авиаперелёт'}
{'_id': 20661, 'word': 'нефтекомпаний'}
{'_id': 20662, 'word': 'сдулся'}
{'_id': 20663, 'word': 'стратегией'}
{'_id': 20664, 'word': 'сберегательный'}
{'_id': 20665, 'word': 'предвосхитить'}
{'_id': 20666, 'word': 'процветающим'}
{'_id': 20667, 'word': 'наверстать'}
{'_id': 20668, 'word': 'утконос'}
{'_id': 20669, 'word': 'старейшего'}
{'_id': 20670, 'word': 'допандемическому'}
{'_id': 20671, 'word': 'хосровшахи'}
{'_id': 20672, 'word': 'хронический'}
{'_id': 20673, 'word': 'ребалансировки'}
{'_id': 20674, 'word': 'инстинкт'}
{'_id': 20675, 'word': '\u200b\u200bповерхностную'}
{'_id': 20676, 'word': 'рублевый'}
{'_id': 20677, 'word': 'огорчать'}
{'_id': 20678, 'word': 'допандемийный'}
{'_id': 20679, 'word': 'техноблогером'}
{'_id': 20680, 'word': 'инвестерика'}
{'_id': 20681, 'word': 'техноблогер'}
{'_id': 20682, 'word': 'технокомпании'}
{'_id': 20683, 'word': 'митинском'}
{'_id': 20684, 'word': 'радиорынке'}
{'_id': 20685, 'word': 'планируемом'}
{'_id': 20686, 'word': 'криптобудущее'}
{'_id': 20687, 'word': 'криптоплатежи'}
{'_id': 20688, 'word': 'стейблкоинах'}
{'_id': 20689, 'word': 'кастодиальным'}
{'_id': 20690, 'word': 'стейбкоином'}
{'_id': 20691, 'word': 'стейблкоина'}
{'_id': 20692, 'word': 'стейблкоину'}
{'_id': 20693, 'word': 'криптопроекты'}
{'_id': 20694, 'word': 'байбэки'}
{'_id': 20695, 'word': 'байбэков'}
{'_id': 20696, 'word': 'площадке'}
{'_id': 20697, 'word': 'уходовых'}
{'_id': 20698, 'word': 'укол'}
{'_id': 20699, 'word': 'обнадеживающими'}
{'_id': 20700, 'word': 'трехкомпонентный'}
{'_id': 20701, 'word': 'терапевтический'}
{'_id': 20702, 'word': 'илоном'}
{'_id': 20703, 'word': 'поспевать'}
{'_id': 20704, 'word': 'электромобилями'}
{'_id': 20705, 'word': 'обостриться'}
{'_id': 20706, 'word': 'усилившегося'}
{'_id': 20707, 'word': 'реорганизовать'}
{'_id': 20708, 'word': 'рунет'}
{'_id': 20709, 'word': 'преемник'}
{'_id': 20710, 'word': 'согаз'}
{'_id': 20711, 'word': 'медиаактивы'}
{'_id': 20712, 'word': 'юла'}
{'_id': 20713, 'word': 'отношений'}
{'_id': 20714, 'word': 'криптоинвестиций'}
{'_id': 20715, 'word': 'телемедицины'}
{'_id': 20716, 'word': 'сатье'}
{'_id': 20717, 'word': 'агравала'}
{'_id': 20718, 'word': 'убывать'}
{'_id': 20719, 'word': 'денег'}
{'_id': 20720, 'word': 'депривация'}
{'_id': 20721, 'word': 'статусный'}
{'_id': 20722, 'word': 'тревожность'}
{'_id': 20723, 'word': 'совершеннолетие'}
{'_id': 20724, 'word': 'таковыми'}
{'_id': 20725, 'word': 'несчастливый'}
{'_id': 20726, 'word': 'замыкать'}
{'_id': 20727, 'word': 'обрушиваться'}
{'_id': 20728, 'word': 'хрустеть'}
{'_id': 20729, 'word': 'круассана'}
{'_id': 20730, 'word': 'желаемые'}
{'_id': 20731, 'word': 'перерасход'}
{'_id': 20732, 'word': 'лайфкахами'}
{'_id': 20733, 'word': 'нажитой'}
{'_id': 20734, 'word': 'супругами'}
{'_id': 20735, 'word': 'деление'}
{'_id': 20736, 'word': 'трезвый'}
{'_id': 20737, 'word': 'отмерь'}
{'_id': 20738, 'word': 'отрежь'}
{'_id': 20739, 'word': 'форбс'}
{'_id': 20740, 'word': 'фигурант'}
{'_id': 20741, 'word': 'некомпетентность'}
{'_id': 20742, 'word': 'многомилионные'}
{'_id': 20743, 'word': 'русскоязычных'}
{'_id': 20744, 'word': 'кудрявый'}
{'_id': 20745, 'word': 'крипты'}
{'_id': 20746, 'word': 'псевдо'}
{'_id': 20747, 'word': 'разлениться'}
{'_id': 20748, 'word': 'совместимый'}
{'_id': 20749, 'word': 'блокчейна'}
{'_id': 20750, 'word': 'инфоцыган'}
{'_id': 20751, 'word': 'биржей'}
{'_id': 20752, 'word': 'неподотчётный'}
{'_id': 20753, 'word': 'стечение'}
{'_id': 20754, 'word': 'высвобождаться'}
{'_id': 20755, 'word': 'желаемого'}
{'_id': 20756, 'word': 'фриланса'}
{'_id': 20757, 'word': 'просроченные'}
{'_id': 20758, 'word': 'дисциплины'}
{'_id': 20759, 'word': 'просрочками'}
{'_id': 20760, 'word': 'пенями'}
{'_id': 20761, 'word': 'непонимание'}
{'_id': 20762, 'word': '⁉нужна'}
{'_id': 20763, 'word': 'откажитесь'}
{'_id': 20764, 'word': 'проанализируйте'}
{'_id': 20765, 'word': 'высвободят'}
{'_id': 20766, 'word': 'берите'}
{'_id': 20767, 'word': 'округлять'}
{'_id': 20768, 'word': 'вычислить'}
{'_id': 20769, 'word': 'дружить'}
{'_id': 20770, 'word': 'напрягаться'}
{'_id': 20771, 'word': 'контроффер'}
{'_id': 20772, 'word': 'поделись'}
{'_id': 20773, 'word': 'пап'}
{'_id': 20774, 'word': 'живот'}
{'_id': 20775, 'word': 'сервант'}
{'_id': 20776, 'word': 'сервиз'}
{'_id': 20777, 'word': 'расхламления'}
{'_id': 20778, 'word': 'пылиться'}
{'_id': 20779, 'word': 'сфотографируете'}
{'_id': 20780, 'word': 'расчистить'}
{'_id': 20781, 'word': 'ретушь'}
{'_id': 20782, 'word': 'лениться'}
{'_id': 20783, 'word': 'составите'}
{'_id': 20784, 'word': 'нацгвардия'}
{'_id': 20785, 'word': 'уралсиб'}
{'_id': 20786, 'word': 'убрир'}
{'_id': 20787, 'word': 'ключик'}
{'_id': 20788, 'word': 'толстой'}
{'_id': 20789, 'word': 'бережный'}
{'_id': 20790, 'word': 'моделировать'}
{'_id': 20791, 'word': 'быт'}
{'_id': 20792, 'word': 'пузырьковый'}
{'_id': 20793, 'word': 'пузырёк'}
{'_id': 20794, 'word': 'уложитесь'}
{'_id': 20795, 'word': 'сформируйте'}
{'_id': 20796, 'word': 'подсознательный'}
{'_id': 20797, 'word': 'бодрствование'}
{'_id': 20798, 'word': 'приближать'}
{'_id': 20799, 'word': 'воплощение'}
{'_id': 20800, 'word': '⁉какие'}
{'_id': 20801, 'word': 'незащищённость'}
{'_id': 20802, 'word': 'грянуть'}
{'_id': 20803, 'word': 'накопи'}
{'_id': 20804, 'word': 'усреднить'}
{'_id': 20805, 'word': 'построение'}
{'_id': 20806, 'word': 'запланируете'}
{'_id': 20807, 'word': 'перерасходуете'}
{'_id': 20808, 'word': 'рынока'}
{'_id': 20809, 'word': 'заскриншотил'}
{'_id': 20810, 'word': 'падениям'}
{'_id': 20811, 'word': 'низковолатильных'}
{'_id': 20812, 'word': 'авокадо'}
{'_id': 20813, 'word': 'бросаться'}
{'_id': 20814, 'word': 'правила_инвестиций'}
{'_id': 20815, 'word': 'русло'}
{'_id': 20816, 'word': 'сосредоточитесь'}
{'_id': 20817, 'word': 'прокрастинация'}
{'_id': 20818, 'word': 'дисциплинировать'}
{'_id': 20819, 'word': 'утекать'}
{'_id': 20820, 'word': 'среднесрочных'}
{'_id': 20821, 'word': 'сформулируйте'}
{'_id': 20822, 'word': 'сэкономленная'}
{'_id': 20823, 'word': 'ланчи'}
{'_id': 20824, 'word': 'излишек'}
{'_id': 20825, 'word': 'демократичный'}
{'_id': 20826, 'word': 'прижиться'}
{'_id': 20827, 'word': 'повеселиться'}
{'_id': 20828, 'word': 'перегнуть'}
{'_id': 20829, 'word': 'долгоиграющий'}
{'_id': 20830, 'word': 'самоцель'}
{'_id': 20831, 'word': 'нематериальный'}
{'_id': 20832, 'word': 'подкупить'}
{'_id': 20833, 'word': 'зарабатываемых'}
{'_id': 20834, 'word': 'потрясающий'}
{'_id': 20835, 'word': '🟢высокую'}
{'_id': 20836, 'word': 'нмтп'}
{'_id': 20837, 'word': 'таттелеком'}
{'_id': 20838, 'word': 'телеграф'}
{'_id': 20839, 'word': 'пермэнергосбыт'}
{'_id': 20840, 'word': 'магнитогорский'}
{'_id': 20841, 'word': 'металлргический'}
{'_id': 20842, 'word': 'подкачать'}
{'_id': 20843, 'word': 'снижающиеся'}
{'_id': 20844, 'word': 'нмтк'}
{'_id': 20845, 'word': 'зашкаливающую'}
{'_id': 20846, 'word': 'утрачивать'}
{'_id': 20847, 'word': 'причисление'}
{'_id': 20848, 'word': 'арабика'}
{'_id': 20849, 'word': 'гидроэлектроэнергия'}
{'_id': 20850, 'word': 'профилактический'}
{'_id': 20851, 'word': 'промысл'}
{'_id': 20852, 'word': 'простои'}
{'_id': 20853, 'word': 'юрлицами'}
{'_id': 20854, 'word': 'перегибать'}
{'_id': 20855, 'word': 'пополняемый'}
{'_id': 20856, 'word': 'инфографикой'}
{'_id': 20857, 'word': 'понятныеновости'}
{'_id': 20858, 'word': 'подорожавшие'}
{'_id': 20859, 'word': 'завешить'}
{'_id': 20860, 'word': 'офицровать'}
{'_id': 20861, 'word': 'начните'}
{'_id': 20862, 'word': 'посчитайте'}
{'_id': 20863, 'word': 'антибюджет'}
{'_id': 20864, 'word': 'траты'}
{'_id': 20865, 'word': 'огрании'}
{'_id': 20866, 'word': 'перевешивать'}
{'_id': 20867, 'word': 'продайте'}
{'_id': 20868, 'word': 'обменяйте'}
{'_id': 20869, 'word': 'стэндфордский'}
{'_id': 20870, 'word': 'думай'}
{'_id': 20871, 'word': 'ноболевский'}
{'_id': 20872, 'word': 'неррациональные'}
{'_id': 20873, 'word': 'люда'}
{'_id': 20874, 'word': 'супермышление'}
{'_id': 20875, 'word': 'ментальный'}
{'_id': 20876, 'word': 'комметариях'}
{'_id': 20877, 'word': 'простота'}
{'_id': 20878, 'word': 'вынимать'}
{'_id': 20879, 'word': 'преумножите'}
{'_id': 20880, 'word': 'просчитаете'}
{'_id': 20881, 'word': 'попутешествовать'}
{'_id': 20882, 'word': 'опуск'}
{'_id': 20883, 'word': 'заслуженным'}
{'_id': 20884, 'word': 'шик'}
{'_id': 20885, 'word': 'посчитаете'}
{'_id': 20886, 'word': 'сформируете'}
{'_id': 20887, 'word': 'неизгладимый'}
{'_id': 20888, 'word': 'приблизитесь'}
{'_id': 20889, 'word': 'оглавление'}
{'_id': 20890, 'word': 'спланируйте'}
{'_id': 20891, 'word': 'понижающейся'}
{'_id': 20892, 'word': 'запланируйте'}
{'_id': 20893, 'word': 'сакральный'}
{'_id': 20894, 'word': 'баловать'}
{'_id': 20895, 'word': 'воздержание'}
{'_id': 20896, 'word': 'неделе'}
{'_id': 20897, 'word': 'засчитать'}
{'_id': 20898, 'word': 'кругозор'}
{'_id': 20899, 'word': 'безусловность'}
{'_id': 20900, 'word': 'обленятся'}
{'_id': 20901, 'word': 'нагрузки'}
{'_id': 20902, 'word': 'переукреплен'}
{'_id': 20903, 'word': 'бесцельный'}
{'_id': 20904, 'word': 'синоним'}
{'_id': 20905, 'word': 'целеустремлённый'}
{'_id': 20906, 'word': 'переть'}
{'_id': 20907, 'word': 'комиссиий'}
{'_id': 20908, 'word': 'порогового'}
{'_id': 20909, 'word': 'райффайзене'}
{'_id': 20910, 'word': 'авангард'}
{'_id': 20911, 'word': 'комисии'}
{'_id': 20912, 'word': 'выгодность'}
{'_id': 20913, 'word': 'огонёчек'}
{'_id': 20914, 'word': 'стра'}
{'_id': 20915, 'word': 'устраенением'}
{'_id': 20916, 'word': 'неполадка'}
{'_id': 20917, 'word': 'извинить'}
{'_id': 20918, 'word': 'неповреждённый'}
{'_id': 20919, 'word': 'т.е.'}
{'_id': 20920, 'word': 'экскурсионный'}
{'_id': 20921, 'word': 'росстатом'}
{'_id': 20922, 'word': 'статика'}
{'_id': 20923, 'word': 'погуглив'}
{'_id': 20924, 'word': 'чека'}
{'_id': 20925, 'word': 'девальвационно'}
{'_id': 20926, 'word': 'раскручивать'}
{'_id': 20927, 'word': 'таргетированием'}
{'_id': 20928, 'word': 'губительный'}
{'_id': 20929, 'word': 'галлопирующей'}
{'_id': 20930, 'word': 'аудидорожки'}
{'_id': 20931, 'word': 'перестроиться'}
{'_id': 20932, 'word': 'недолларовый'}
{'_id': 20933, 'word': 'потрясающего'}
{'_id': 20934, 'word': 'заморозок'}
{'_id': 20935, 'word': 'экспортироваться'}
{'_id': 20936, 'word': 'дешевеющего'}
{'_id': 20937, 'word': 'эксперты'}
{'_id': 20938, 'word': 'перегрет'}
{'_id': 20939, 'word': 'снижающихся'}
{'_id': 20940, 'word': 'соц.сетях'}
{'_id': 20941, 'word': 'взвешенными'}
{'_id': 20942, 'word': 'обдумать'}
{'_id': 20943, 'word': 'vc.ru/job'}
{'_id': 20944, 'word': 'различимый'}
{'_id': 20945, 'word': 'кегль'}
{'_id': 20946, 'word': 'вкусвилла'}
{'_id': 20947, 'word': 'хакатона'}
{'_id': 20948, 'word': 'техтолки'}
{'_id': 20949, 'word': 'митап'}
{'_id': 20950, 'word': 'питч'}
{'_id': 20951, 'word': 'аутсорсе'}
{'_id': 20952, 'word': 'честер'}
{'_id': 20953, 'word': 'каретный'}
{'_id': 20954, 'word': 'стяжка'}
{'_id': 20955, 'word': 'пуговицами'}
{'_id': 20956, 'word': 'блогикомпаний'}
{'_id': 20957, 'word': 'трансфер'}
{'_id': 20958, 'word': 'вкусвилл'}
{'_id': 20959, 'word': 'брендирование'}
{'_id': 20960, 'word': 'ситидрайв'}
{'_id': 20961, 'word': 'фикс'}
{'_id': 20962, 'word': 'росавиация'}
{'_id': 20963, 'word': 'текстиль'}
{'_id': 20964, 'word': 'сантехника'}
{'_id': 20965, 'word': 'селлер'}
{'_id': 20966, 'word': 'почтальон'}
{'_id': 20967, 'word': 'встраивание'}
{'_id': 20968, 'word': 'криптобиржа'}
{'_id': 20969, 'word': 'криптобирж'}
{'_id': 20970, 'word': 'эксмо'}
{'_id': 20971, 'word': 'аст'}
{'_id': 20972, 'word': 'директа'}
{'_id': 20973, 'word': 'неконкурентный'}
{'_id': 20974, 'word': 'котировальный'}
{'_id': 20975, 'word': 'ювелир'}
{'_id': 20976, 'word': 'компании-«пустышки'}
{'_id': 20977, 'word': 'геномный'}
{'_id': 20978, 'word': 'роботизированный'}
{'_id': 20979, 'word': 'почвенный'}
{'_id': 20980, 'word': 'агротех'}
{'_id': 20981, 'word': 'спинон'}
{'_id': 20982, 'word': 'криптопроекта'}
{'_id': 20983, 'word': 'квона'}
{'_id': 20984, 'word': 'пакистанский'}
{'_id': 20985, 'word': 'сторисы'}
{'_id': 20986, 'word': 'таксопарков'}
{'_id': 20987, 'word': 'локализованные'}
{'_id': 20988, 'word': 'нейросетевая'}
{'_id': 20989, 'word': 'созвона'}
{'_id': 20990, 'word': 'ритейла'}
{'_id': 20991, 'word': 'чжэнчжоу'}
{'_id': 20992, 'word': 'контур.эльбу'}
{'_id': 20993, 'word': 'кидз'}
{'_id': 20994, 'word': 'стокманн'}
{'_id': 20995, 'word': 'бауманку'}
{'_id': 20996, 'word': 'спешка'}
{'_id': 20997, 'word': 'рефлексировать'}
{'_id': 20998, 'word': 'чикагской'}
{'_id': 20999, 'word': 'осадить'}
{'_id': 21000, 'word': 'обелить'}
{'_id': 21001, 'word': 'грокс'}
{'_id': 21002, 'word': 'юkassa'}
{'_id': 21003, 'word': 'автотовары'}
{'_id': 21004, 'word': 'отчаяние'}
{'_id': 21005, 'word': 'vc.ru'}
{'_id': 21006, 'word': 'экстремизм'}
{'_id': 21007, 'word': 'овощной'}
{'_id': 21008, 'word': 'чипсами'}
{'_id': 21009, 'word': 'ореховыми'}
{'_id': 21010, 'word': 'смесями'}
{'_id': 21011, 'word': 'локализованным'}
{'_id': 21012, 'word': 'толпиться'}
{'_id': 21013, 'word': 'техноветер'}
{'_id': 21014, 'word': 'пролистывать'}
{'_id': 21015, 'word': 'отсматривать'}
{'_id': 21016, 'word': 'прозванивать'}
{'_id': 21017, 'word': 'матричный'}
{'_id': 21018, 'word': 'сырок'}
{'_id': 21019, 'word': 'б.ю'}
{'_id': 21020, 'word': 'сырки'}
{'_id': 21021, 'word': 'ростагрокомплекс'}
{'_id': 21022, 'word': 'экстремист'}
{'_id': 21023, 'word': 'неуникальный'}
{'_id': 21024, 'word': 'соседский'}
{'_id': 21025, 'word': 'маскота'}
{'_id': 21026, 'word': 'серебрицу'}
{'_id': 21027, 'word': 'селлеры'}
{'_id': 21028, 'word': 'акар'}
{'_id': 21029, 'word': 'сумеете'}
{'_id': 21030, 'word': 'сохранённые'}
{'_id': 21031, 'word': 'примирить'}
{'_id': 21032, 'word': 'ооо«в'}
{'_id': 21033, 'word': 'криптоэкономики'}
{'_id': 21034, 'word': 'дегустация'}
{'_id': 21035, 'word': 'помощника'}
{'_id': 21036, 'word': 'высоконагруженных'}
{'_id': 21037, 'word': 'таиланд'}
{'_id': 21038, 'word': 'недооценённой'}
{'_id': 21039, 'word': 'глубинка'}
{'_id': 21040, 'word': 'шестизначные'}
{'_id': 21041, 'word': 'пересказ'}
{'_id': 21042, 'word': 'улаживать'}
{'_id': 21043, 'word': 'причуда'}
{'_id': 21044, 'word': 'страниц'}
{'_id': 21045, 'word': 'алабуге'}
{'_id': 21046, 'word': 'радиоэлектронный'}
{'_id': 21047, 'word': 'злоупотреблять'}
{'_id': 21048, 'word': 'отдаляться'}
{'_id': 21049, 'word': 'ифнокурсы'}
{'_id': 21050, 'word': 'конспект'}
{'_id': 21051, 'word': 'суперконтинента'}
{'_id': 21052, 'word': 'пангея'}
{'_id': 21053, 'word': 'мезозоя'}
{'_id': 21054, 'word': 'эритрея'}
{'_id': 21055, 'word': 'отжиматься'}
{'_id': 21056, 'word': 'микроменеджеров'}
{'_id': 21057, 'word': 'ежечасный'}
{'_id': 21058, 'word': 'недооценённые'}
{'_id': 21059, 'word': 'звезды'}
{'_id': 21060, 'word': 'сказ'}
{'_id': 21061, 'word': 'пхукет'}
{'_id': 21062, 'word': 'ньюбиз'}
{'_id': 21063, 'word': 'мониторят'}
{'_id': 21064, 'word': 'арбитражный'}
{'_id': 21065, 'word': 'цифровизируются'}
{'_id': 21066, 'word': 'сельхозтехника'}
{'_id': 21067, 'word': 'электрофургоны'}
{'_id': 21068, 'word': 'электрофургонах'}
{'_id': 21069, 'word': 'вопиять'}
{'_id': 21070, 'word': 'автомастерских'}
{'_id': 21071, 'word': 'алкомаркетов'}
{'_id': 21072, 'word': 'резидентства'}
{'_id': 21073, 'word': 'аутсайд'}
{'_id': 21074, 'word': 'канемана'}
{'_id': 21075, 'word': 'неосознанный'}
{'_id': 21076, 'word': 'плодотворный'}
{'_id': 21077, 'word': 'замысловатый'}
{'_id': 21078, 'word': 'податься'}
{'_id': 21079, 'word': 'исток'}
{'_id': 21080, 'word': 'видеографам'}
{'_id': 21081, 'word': 'рестор'}
{'_id': 21082, 'word': 'отменённым'}
{'_id': 21083, 'word': 'восьмисерийный'}
{'_id': 21084, 'word': 'криптобирже'}
{'_id': 21085, 'word': 'билайна'}
{'_id': 21086, 'word': 'истощать'}
{'_id': 21087, 'word': 'проседать'}
{'_id': 21088, 'word': 'комбайн'}
{'_id': 21089, 'word': 'капчах'}
{'_id': 21090, 'word': 'дипфейками'}
{'_id': 21091, 'word': 'ягодка'}
{'_id': 21092, 'word': 'корнер'}
{'_id': 21093, 'word': 'крупноузловую'}
{'_id': 21094, 'word': 'обедать'}
{'_id': 21095, 'word': 'нейрофентези'}
{'_id': 21096, 'word': 'листовой'}
{'_id': 21097, 'word': 'тягаться'}
{'_id': 21098, 'word': 'черноголовка'}
{'_id': 21099, 'word': 'фармалакт'}
{'_id': 21100, 'word': 'ёбидоёби'}
{'_id': 21101, 'word': 'классификатор'}
{'_id': 21102, 'word': 'копирайтер'}
{'_id': 21103, 'word': 'корректор'}
{'_id': 21104, 'word': 'дампродам'}
{'_id': 21105, 'word': 'туту.ру'}
{'_id': 21106, 'word': 'релокацию'}
{'_id': 21107, 'word': 'возня'}
{'_id': 21108, 'word': 'повспоминал'}
{'_id': 21109, 'word': 'срастись'}
{'_id': 21110, 'word': 'юмани'}
{'_id': 21111, 'word': 'росбизнесконсалтинг'}
{'_id': 21112, 'word': 'криптомайнинге'}
{'_id': 21113, 'word': 'госведомств'}
{'_id': 21114, 'word': 'тестироваться'}
{'_id': 21115, 'word': 'пикассо'}
{'_id': 21116, 'word': 'репостите'}
{'_id': 21117, 'word': 'перерегистрировать'}
{'_id': 21118, 'word': 'юнирест'}
{'_id': 21119, 'word': 'украинские'}
{'_id': 21120, 'word': 'татарский'}
{'_id': 21121, 'word': 'хардкорную'}
{'_id': 21122, 'word': 'суждение'}
{'_id': 21123, 'word': 'ультиматум'}
{'_id': 21124, 'word': 'хардкорном'}
{'_id': 21125, 'word': 'хардкор'}
{'_id': 21126, 'word': 'стек'}
{'_id': 21127, 'word': 'гуглить'}
{'_id': 21128, 'word': 'криптокочевников'}
{'_id': 21129, 'word': 'внж'}
{'_id': 21130, 'word': 'сладостный'}
{'_id': 21131, 'word': 'пробежка'}
{'_id': 21132, 'word': 'приберечь'}
{'_id': 21133, 'word': 'скорую'}
{'_id': 21134, 'word': 'многословный'}
{'_id': 21135, 'word': 'поприветствовать'}
{'_id': 21136, 'word': 'плантация'}
{'_id': 21137, 'word': 'бутилированный'}
{'_id': 21138, 'word': 'цейлонский'}
{'_id': 21139, 'word': 'врать'}
{'_id': 21140, 'word': 'предпринимательница'}
{'_id': 21141, 'word': 'сбермегамаркет'}
{'_id': 21142, 'word': 'затык'}
{'_id': 21143, 'word': 'релокантам'}
{'_id': 21144, 'word': 'технопарк'}
{'_id': 21145, 'word': 'мудрить'}
{'_id': 21146, 'word': 'иммануила'}
{'_id': 21147, 'word': 'отвязать'}
{'_id': 21148, 'word': 'эмиратских'}
{'_id': 21149, 'word': 'клеточка'}
{'_id': 21150, 'word': 'иноагентов'}
{'_id': 21151, 'word': 'главред'}
{'_id': 21152, 'word': 'расследовательского'}
{'_id': 21153, 'word': 'персонализированного'}
{'_id': 21154, 'word': 'доковидный'}
{'_id': 21155, 'word': 'электрокроссовера'}
{'_id': 21156, 'word': 'госсубсидии'}
{'_id': 21157, 'word': 'лоукостер'}
{'_id': 21158, 'word': 'мимикрируют'}
{'_id': 21159, 'word': 'лоукост'}
{'_id': 21160, 'word': 'фреймворк'}
{'_id': 21161, 'word': 'эвристический'}
{'_id': 21162, 'word': 'систему'}
{'_id': 21163, 'word': 'воспроизведение'}
{'_id': 21164, 'word': 'утилизатор'}
{'_id': 21165, 'word': 'скупщик'}
{'_id': 21166, 'word': 'всеоружи'}
{'_id': 21167, 'word': 'инструменты'}
{'_id': 21168, 'word': 'турпоток'}
{'_id': 21169, 'word': 'ограждение'}
{'_id': 21170, 'word': 'интегратор'}
{'_id': 21171, 'word': 'дарксторы'}
{'_id': 21172, 'word': 'петербургскому'}
{'_id': 21173, 'word': 'тедо'}
{'_id': 21174, 'word': 'догперы'}
{'_id': 21175, 'word': 'догперов'}
{'_id': 21176, 'word': 'юрлицам'}
{'_id': 21177, 'word': 'уберизировал'}
{'_id': 21178, 'word': 'викей'}
{'_id': 21179, 'word': 'процессной'}
{'_id': 21180, 'word': 'цум'}
{'_id': 21181, 'word': 'ресейл'}
{'_id': 21182, 'word': 'маркетплейсом'}
{'_id': 21183, 'word': 'миноритарии'}
{'_id': 21184, 'word': 'выделиться'}
{'_id': 21185, 'word': 'уцелеть'}
{'_id': 21186, 'word': 'эйч'}
{'_id': 21187, 'word': 'летучка'}
{'_id': 21188, 'word': 'хардкорный'}
{'_id': 21189, 'word': 'холдингу'}
{'_id': 21190, 'word': 'разработчиком'}
{'_id': 21191, 'word': 'рукописный'}
{'_id': 21192, 'word': 'госбюджет'}
{'_id': 21193, 'word': 'тимлид'}
{'_id': 21194, 'word': 'скрепышу'}
{'_id': 21195, 'word': 'платежей'}
{'_id': 21196, 'word': 'дипфейков'}
{'_id': 21197, 'word': 'утверждения'}
{'_id': 21198, 'word': 'самовывоз'}
{'_id': 21199, 'word': 'стиралку'}
{'_id': 21200, 'word': 'отогнать'}
{'_id': 21201, 'word': 'миландр'}
{'_id': 21202, 'word': 'корпусный'}
{'_id': 21203, 'word': 'образовываться'}
{'_id': 21204, 'word': 'погрузочный'}
{'_id': 21205, 'word': 'мята'}
{'_id': 21206, 'word': 'менза'}
{'_id': 21207, 'word': 'продакт'}
{'_id': 21208, 'word': 'каналов'}
{'_id': 21209, 'word': 'шотландского'}
{'_id': 21210, 'word': 'розлив'}
{'_id': 21211, 'word': 'заклеивать'}
{'_id': 21212, 'word': 'охранитель'}
{'_id': 21213, 'word': 'запугивать'}
{'_id': 21214, 'word': 'фрии'}
{'_id': 21215, 'word': 'оквэд'}
{'_id': 21216, 'word': 'мультибрендовую'}
{'_id': 21217, 'word': 'внештатников'}
{'_id': 21218, 'word': 'кластер'}
{'_id': 21219, 'word': 'ивентов'}
{'_id': 21220, 'word': 'урбанистики'}
{'_id': 21221, 'word': 'приглашаться'}
{'_id': 21222, 'word': 'мурманский'}
{'_id': 21223, 'word': 'сентябрём'}
{'_id': 21224, 'word': 'упразднить'}
{'_id': 21225, 'word': 'таргетированных'}
{'_id': 21226, 'word': 'развёртывание'}
{'_id': 21227, 'word': 'сверстник'}
{'_id': 21228, 'word': 'разгромный'}
{'_id': 21229, 'word': 'микробизнеса'}
{'_id': 21230, 'word': 'плёнка'}
